165,September (TBD)[69],H3-24L,H3-24L,,Tanegashima LA-Y2,Tanegashima LA-Y2,MHI,MHI
166,September (TBD)[69],,,,,,,
167,September (TBD)[69],,Martian Moons Exploration (MMX)[70],JAXA,Areocentric,Mars orbiter and Phobos lander,,
168,September (TBD)[71][72],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral or Kennedy,Cape Canaveral or Kennedy,SpaceX,SpaceX
169,September (TBD)[71][72],,,,,,,
170,September (TBD)[71][72],,Transport Layer Tranche 1 Ã 21,SDA,Low Earth (SSO),Military communications,,
171,September (TBD)[71][72],,First of six launches for the Space Development Agency's Transport Layer Tranche 1.,First of six launches for the Space Development Agency's Transport Layer Tranche 1.,First of six launches for the Space Development Agency's Transport Layer Tranche 1.,First of six launches for the Space Development Agency's Transport Layer Tranche 1.,First of six launches for the Space Development Agency's Transport Layer Tranche 1.,First of six launches for the Space Development Agency's Transport Layer Tranche 1.
172,September (TBD)[73],TBA,TBA,,TBA,TBA,TBA,TBA
173,September (TBD)[73],,,,,,,
174,September (TBD)[73],,Nyx,The Exploration Company,Low Earth,Technology demonstration,,
175,September (TBD)[73],,Demonstration mission of the Nyx reusable spacecraft.,Demonstration mission of the Nyx reusable spacecraft.,Demonstration mission of the Nyx reusable spacecraft.,Demonstration mission of the Nyx reusable spacecraft.,Demonstration mission of the Nyx reusable spacecraft.,Demonstration mission of the Nyx reusable spacecraft.
176,Q3 (TBD)[74],PSLV,PSLV,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
177,Q3 (TBD)[74],,,,,,,
178,Q3 (TBD)[74],,SPADEX,ISRO,Low Earth,Technology demonstration,,
179,Q3 (TBD)[35],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
180,Q3 (TBD)[35],,,,,,,
181,Q3 (TBD)[35],,TBA,TBA,Low Earth,TBA,,
182,Q3 (TBD)[35],,SSMS #11 rideshare mission.,SSMS #11 rideshare mission.,SSMS #11 rideshare mission.,SSMS #11 rideshare mission.,SSMS #11 rideshare mission.,SSMS #11 rideshare mission.
183,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â October[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â October[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â October[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â October[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â October[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â October[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â October[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â October[edit]
184,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
185,October (TBD)[75][76],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral or Kennedy,Cape Canaveral or Kennedy,SpaceX,SpaceX
186,October (TBD)[75][76],,,,,,,
187,October (TBD)[75][76],,Hera,ESA,Heliocentric,Asteroid orbiter,,
188,October (TBD)[75][76],,â Juventas[77],ESA,Heliocentric,Asteroid probe,,
189,October (TBD)[75][76],,â Milani[78],ESA,Heliocentric,Asteroid probe,,
190,October (TBD)[79],Falcon Heavy,Falcon Heavy,,Kennedy LC-39A,Kennedy LC-39A,SpaceX,SpaceX
191,October (TBD)[79],,,,,,,
192,October (TBD)[79],,Europa Clipper,NASA,Jovicentric,Jupiter orbiter,,
193,October (TBD)[80][81],Commercial launch vehicle,Commercial launch vehicle,,TBA,TBA,TBA,TBA
194,October (TBD)[80][81],,,,,,,
195,October (TBD)[80][81],,ESCAPADE Blue,Space Sciences Laboratory,Areocentric,Magnetospheric science,,
196,October (TBD)[80][81],,ESCAPADE Gold,Space Sciences Laboratory,Areocentric,Magnetospheric science,,
197,October (TBD)[80][81],,"Two Photon spacecraft compose the ESCAPADE mission to study Mars' magnetosphere. Part of NASA's Small Innovative Missions for Planetary Exploration (SIMPLEx) program, ridesharing aboard a commercial launch vehicle.","Two Photon spacecraft compose the ESCAPADE mission to study Mars' magnetosphere. Part of NASA's Small Innovative Missions for Planetary Exploration (SIMPLEx) program, ridesharing aboard a commercial launch vehicle.","Two Photon spacecraft compose the ESCAPADE mission to study Mars' magnetosphere. Part of NASA's Small Innovative Missions for Planetary Exploration (SIMPLEx) program, ridesharing aboard a commercial launch vehicle.","Two Photon spacecraft compose the ESCAPADE mission to study Mars' magnetosphere. Part of NASA's Small Innovative Missions for Planetary Exploration (SIMPLEx) program, ridesharing aboard a commercial launch vehicle.","Two Photon spacecraft compose the ESCAPADE mission to study Mars' magnetosphere. Part of NASA's Small Innovative Missions for Planetary Exploration (SIMPLEx) program, ridesharing aboard a commercial launch vehicle.","Two Photon spacecraft compose the ESCAPADE mission to study Mars' magnetosphere. Part of NASA's Small Innovative Missions for Planetary Exploration (SIMPLEx) program, ridesharing aboard a commercial launch vehicle."
198,October (TBD)[82],TBA,TBA,,TBA,TBA,TBA,TBA
199,October (TBD)[82],,,,,,,
200,October (TBD)[82],,QS-1,Quantum Space,EarthâMoon L1,Technology demonstration,,
201,October (TBD)[72],TBA,TBA,,TBA,TBA,TBA,TBA
202,October (TBD)[72],,,,,,,
203,October (TBD)[72],,Transport Layer Tranche 1 Ã 21,SDA,Low Earth (SSO),Military communications,,
204,October (TBD)[72],,Second of six launches for the Space Development Agency's Transport Layer Tranche 1.,Second of six launches for the Space Development Agency's Transport Layer Tranche 1.,Second of six launches for the Space Development Agency's Transport Layer Tranche 1.,Second of six launches for the Space Development Agency's Transport Layer Tranche 1.,Second of six launches for the Space Development Agency's Transport Layer Tranche 1.,Second of six launches for the Space Development Agency's Transport Layer Tranche 1.
205,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â November[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â November[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â November[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â November[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â November[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â November[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â November[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â November[edit]
206,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
207,13 November[83],Soyuz-2.1b / Fregat,Soyuz-2.1b / Fregat,,Vostochny Site 1S,Vostochny Site 1S,Roscosmos,Roscosmos
208,13 November[83],,,,,,,
209,13 November[83],,Luna 26,Roscosmos,Selenocentric,Lunar orbiter,,
210,November (TBD)[84][85],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral or Vandenberg,Cape Canaveral or Vandenberg,SpaceX,SpaceX
211,November (TBD)[84][85],,,,,,,
212,November (TBD)[84][85],,FORMOSAT-8A,NSPO,Low Earth (SSO),Earth observation,,
213,November (TBD)[87][88],Falcon Heavy,Falcon Heavy,,Kennedy LC-39A,Kennedy LC-39A,SpaceX,SpaceX
214,November (TBD)[87][88],,,,,,,
215,November (TBD)[87][88],,Griffin,Astrobotic,TLI to lunar surface,Lunar lander,,
216,November (TBD)[87][88],,VIPER,NASA,TLI to lunar surface,Lunar rover,,
217,November (TBD)[87][88],,"Griffin Mission 1. Part of the Commercial Lunar Payload Services program. The VIPER rover will be carried aboard Astrobotic's Griffin lander, and will prospect for water ice near the lunar south pole at Nobile Crater.[86]","Griffin Mission 1. Part of the Commercial Lunar Payload Services program. The VIPER rover will be carried aboard Astrobotic's Griffin lander, and will prospect for water ice near the lunar south pole at Nobile Crater.[86]","Griffin Mission 1. Part of the Commercial Lunar Payload Services program. The VIPER rover will be carried aboard Astrobotic's Griffin lander, and will prospect for water ice near the lunar south pole at Nobile Crater.[86]","Griffin Mission 1. Part of the Commercial Lunar Payload Services program. The VIPER rover will be carried aboard Astrobotic's Griffin lander, and will prospect for water ice near the lunar south pole at Nobile Crater.[86]","Griffin Mission 1. Part of the Commercial Lunar Payload Services program. The VIPER rover will be carried aboard Astrobotic's Griffin lander, and will prospect for water ice near the lunar south pole at Nobile Crater.[86]","Griffin Mission 1. Part of the Commercial Lunar Payload Services program. The VIPER rover will be carried aboard Astrobotic's Griffin lander, and will prospect for water ice near the lunar south pole at Nobile Crater.[86]"
218,November (TBD)[89],Falcon Heavy,Falcon Heavy,,Kennedy LC-39A,Kennedy LC-39A,SpaceX,SpaceX
219,November (TBD)[89],,,,,,,
220,November (TBD)[89],,Power and Propulsion Element (PPE),NASA,Selenocentric (NRHO),Lunar Gateway component,,
221,November (TBD)[89],,Habitation and Logistics Outpost (HALO),NASA,Selenocentric (NRHO),Lunar Gateway component,,
222,November (TBD)[89],,"First two Lunar Gateway modules. NASA originally intended to launch them on two separate Falcon Heavies,[1] but later switched to a single Falcon Heavy launch to reduce risk.","First two Lunar Gateway modules. NASA originally intended to launch them on two separate Falcon Heavies,[1] but later switched to a single Falcon Heavy launch to reduce risk.","First two Lunar Gateway modules. NASA originally intended to launch them on two separate Falcon Heavies,[1] but later switched to a single Falcon Heavy launch to reduce risk.","First two Lunar Gateway modules. NASA originally intended to launch them on two separate Falcon Heavies,[1] but later switched to a single Falcon Heavy launch to reduce risk.","First two Lunar Gateway modules. NASA originally intended to launch them on two separate Falcon Heavies,[1] but later switched to a single Falcon Heavy launch to reduce risk.","First two Lunar Gateway modules. NASA originally intended to launch them on two separate Falcon Heavies,[1] but later switched to a single Falcon Heavy launch to reduce risk."
223,November (TBD)[90][91],Vega-C or Ariane 62,Vega-C or Ariane 62,,Kourou ELV or ELA-4,Kourou ELV or ELA-4,Arianespace,Arianespace
224,November (TBD)[90][91],,,,,,,
225,November (TBD)[90][91],,SMILE,CAS / ESA,Molniya,Earth observation,,
226,November (TBD)[72],TBA,TBA,,TBA,TBA,TBA,TBA
227,November (TBD)[72],,,,,,,
228,November (TBD)[72],,Transport Layer Tranche 1 Ã 21,SDA,Low Earth (SSO),Military communications,,
229,November (TBD)[72],,Third of six launches for the Space Development Agency's Transport Layer Tranche 1.,Third of six launches for the Space Development Agency's Transport Layer Tranche 1.,Third of six launches for the Space Development Agency's Transport Layer Tranche 1.,Third of six launches for the Space Development Agency's Transport Layer Tranche 1.,Third of six launches for the Space Development Agency's Transport Layer Tranche 1.,Third of six launches for the Space Development Agency's Transport Layer Tranche 1.
230,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â December[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â December[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â December[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â December[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â December[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â December[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â December[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â December[edit]
231,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
232,December (TBD)[92],GSLV Mk II or III,GSLV Mk II or III,,Satish Dhawan SLP,Satish Dhawan SLP,ISRO,ISRO
233,December (TBD)[92],,,,,,,
234,December (TBD)[92],,Shukrayaan-1,ISRO,Cytherocentric,Venus orbiter,,
235,December (TBD)[93][94],PSLV,PSLV,,Satish Dhawan,Satish Dhawan,ISRO,ISRO
236,December (TBD)[93][94],,,,,,,
237,December (TBD)[93][94],,TRISHNA,CNES / ISRO,Low Earth (SSO),Earth observation,,
238,December (TBD)[93][94],,Third collaborative satellite mission between France and India.,Third collaborative satellite mission between France and India.,Third collaborative satellite mission between France and India.,Third collaborative satellite mission between France and India.,Third collaborative satellite mission between France and India.,Third collaborative satellite mission between France and India.
239,December (TBD)[72],TBA,TBA,,TBA,TBA,TBA,TBA
240,December (TBD)[72],,,,,,,
241,December (TBD)[72],,Transport Layer Tranche 1 Ã 21,SDA,Low Earth (SSO),Military communications,,
242,December (TBD)[72],,Fourth of six launches for the Space Development Agency's Transport Layer Tranche 1.,Fourth of six launches for the Space Development Agency's Transport Layer Tranche 1.,Fourth of six launches for the Space Development Agency's Transport Layer Tranche 1.,Fourth of six launches for the Space Development Agency's Transport Layer Tranche 1.,Fourth of six launches for the Space Development Agency's Transport Layer Tranche 1.,Fourth of six launches for the Space Development Agency's Transport Layer Tranche 1.
243,Q4 (TBD)[95][96],Angara A5M,Angara A5M,,Vostochny Site 1A,Vostochny Site 1A,Roscosmos,Roscosmos
244,Q4 (TBD)[95][96],,,,,,,
245,Q4 (TBD)[95][96],,TBA,Roscosmos,Low Earth,Flight test,,
246,Q4 (TBD)[95][96],,First flight of the Angara A5M.,First flight of the Angara A5M.,First flight of the Angara A5M.,First flight of the Angara A5M.,First flight of the Angara A5M.,First flight of the Angara A5M.
247,Q4 (TBD)[97],Eris Block 2,Eris Block 2,,TBA,TBA,Gilmour Space,Gilmour Space
248,Q4 (TBD)[97],,,,,,,
249,Q4 (TBD)[97],,TBA,TBA,Low Earth,TBA,,
250,Q4 (TBD)[97],,"First commercial flight of the Eris Block 2 variant. Dedicated rideshare mission to low Earth orbit, designated Caravan-1.","First commercial flight of the Eris Block 2 variant. Dedicated rideshare mission to low Earth orbit, designated Caravan-1.","First commercial flight of the Eris Block 2 variant. Dedicated rideshare mission to low Earth orbit, designated Caravan-1.","First commercial flight of the Eris Block 2 variant. Dedicated rideshare mission to low Earth orbit, designated Caravan-1.","First commercial flight of the Eris Block 2 variant. Dedicated rideshare mission to low Earth orbit, designated Caravan-1.","First commercial flight of the Eris Block 2 variant. Dedicated rideshare mission to low Earth orbit, designated Caravan-1."
251,Q4 (TBD)[8],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral or Vandenberg,Cape Canaveral or Vandenberg,SpaceX,SpaceX
252,Q4 (TBD)[8],,,,,,,
253,Q4 (TBD)[8],,TBA,TBA,Low Earth (SSO),TBA,,
254,Q4 (TBD)[8],,"Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-12.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-12.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-12.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-12.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-12.","Dedicated SmallSat Rideshare mission to sun-synchronous orbit, designated Transporter-12."
255,Q4 (TBD)[5],HLVM 3,HLVM 3,,Satish Dhawan SLP,Satish Dhawan SLP,ISRO,ISRO
256,Q4 (TBD)[5],,,,,,,
257,Q4 (TBD)[5],,Gaganyaan 3,ISRO,Low Earth,Crewed spaceflight,,
258,Q4 (TBD)[5],,India's first crewed spaceflight.,India's first crewed spaceflight.,India's first crewed spaceflight.,India's first crewed spaceflight.,India's first crewed spaceflight.,India's first crewed spaceflight.
259,Q4 (TBD)[99],Soyuz-2.1a / Fregat,Soyuz-2.1a / Fregat,,Vostochny Site 1S,Vostochny Site 1S,Roscosmos,Roscosmos
260,Q4 (TBD)[99],,,,,,,
261,Q4 (TBD)[99],,Kanopus-VO â1,Roscosmos,Low Earth (SSO),Earth observation,,
262,Q4 (TBD)[99],,"First satellite of the Kanopus-VO system, a next-generation successor to Kanopus-V.[98]","First satellite of the Kanopus-VO system, a next-generation successor to Kanopus-V.[98]","First satellite of the Kanopus-VO system, a next-generation successor to Kanopus-V.[98]","First satellite of the Kanopus-VO system, a next-generation successor to Kanopus-V.[98]","First satellite of the Kanopus-VO system, a next-generation successor to Kanopus-V.[98]","First satellite of the Kanopus-VO system, a next-generation successor to Kanopus-V.[98]"
263,Q4 (TBD)[100],Starship,Starship,,TBA,TBA,SpaceX,SpaceX
264,Q4 (TBD)[100],,,,,,,
265,Q4 (TBD)[100],,Starship HLS,SpaceX,TLI to lunar surface,Lunar landerTechnology demonstration,,
266,Q4 (TBD)[100],,Uncrewed Starship HLS lunar landing demonstration.,Uncrewed Starship HLS lunar landing demonstration.,Uncrewed Starship HLS lunar landing demonstration.,Uncrewed Starship HLS lunar landing demonstration.,Uncrewed Starship HLS lunar landing demonstration.,Uncrewed Starship HLS lunar landing demonstration.
267,Q4 (TBD)[101],Terran R,Terran R,,Cape Canaveral LC-16,Cape Canaveral LC-16,Relativity Space,Relativity Space
268,Q4 (TBD)[101],,,,,,,
269,Q4 (TBD)[101],,Mars Lander,Impulse Space,TMI to Martian surface,Mars lander,,
270,Q4 (TBD)[101],,Maiden flight of Terran R. Impulse Mars mission.,Maiden flight of Terran R. Impulse Mars mission.,Maiden flight of Terran R. Impulse Mars mission.,Maiden flight of Terran R. Impulse Mars mission.,Maiden flight of Terran R. Impulse Mars mission.,Maiden flight of Terran R. Impulse Mars mission.
271,Q4 (TBD)[102],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
272,Q4 (TBD)[102],,,,,,,
273,Q4 (TBD)[102],,EAGLE-1,SES S.A.,Low Earth,Quantum key distribution,,
274,Q4 (TBD)[103],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
275,Q4 (TBD)[103],,,,,,,
276,Q4 (TBD)[103],,Iride Ã ?,ASI,Low Earth,Earth observation,,
277,Q4 (TBD)[103],,First launch of the Italian Iride satellite constellation.,First launch of the Italian Iride satellite constellation.,First launch of the Italian Iride satellite constellation.,First launch of the Italian Iride satellite constellation.,First launch of the Italian Iride satellite constellation.,First launch of the Italian Iride satellite constellation.
278,Q4 (TBD)[47],Vega-C[62],Vega-C[62],,Kourou ELV,Kourou ELV,Arianespace,Arianespace
279,Q4 (TBD)[47],,,,,,,
280,Q4 (TBD)[47],,Sentinel-3C,ESA,Low Earth (SSO),Earth observation,,
281,Q4 (TBD)[47],,Third Sentinel-3 satellite.,Third Sentinel-3 satellite.,Third Sentinel-3 satellite.,Third Sentinel-3 satellite.,Third Sentinel-3 satellite.,Third Sentinel-3 satellite.
282,Q4 (TBD)[3],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
283,Q4 (TBD)[3],,,,,,,
284,Q4 (TBD)[3],,Space Rider,ESA,Low Earth,Flight test,,
285,Q4 (TBD)[3],,First test flight of ESA's Space Rider uncrewed spaceplane.,First test flight of ESA's Space Rider uncrewed spaceplane.,First test flight of ESA's Space Rider uncrewed spaceplane.,First test flight of ESA's Space Rider uncrewed spaceplane.,First test flight of ESA's Space Rider uncrewed spaceplane.,First test flight of ESA's Space Rider uncrewed spaceplane.
286,Q4 (TBD)[35],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
287,Q4 (TBD)[35],,,,,,,
288,Q4 (TBD)[35],,TBA,TBA,Low Earth (SSO),TBA,,
289,Q4 (TBD)[35],,SSMS #12 rideshare mission.,SSMS #12 rideshare mission.,SSMS #12 rideshare mission.,SSMS #12 rideshare mission.,SSMS #12 rideshare mission.,SSMS #12 rideshare mission.
290,Q4 (TBD)[35],Vega-C,Vega-C,,Kourou ELV,Kourou ELV,Arianespace,Arianespace
291,Q4 (TBD)[35],,,,,,,
292,Q4 (TBD)[35],,TBA,TBA,Low Earth,TBA,,
293,Q4 (TBD)[35],,SSMS #18 rideshare mission.,SSMS #18 rideshare mission.,SSMS #18 rideshare mission.,SSMS #18 rideshare mission.,SSMS #18 rideshare mission.,SSMS #18 rideshare mission.
294,Q4 (TBD)[105],TBA,TBA,,TBA,TBA,TBA,TBA
295,Q4 (TBD)[105],,,,,,,
296,Q4 (TBD)[105],,CAS500-3,KASI / Ministry of Science and ICT,Low Earth (SSO),Technology demonstration,,
297,Q4 (TBD)[105],,"Third CAS500 satellite, dedicated to space science and technology verification.[104]","Third CAS500 satellite, dedicated to space science and technology verification.[104]","Third CAS500 satellite, dedicated to space science and technology verification.[104]","Third CAS500 satellite, dedicated to space science and technology verification.[104]","Third CAS500 satellite, dedicated to space science and technology verification.[104]","Third CAS500 satellite, dedicated to space science and technology verification.[104]"
298,Q4 (TBD)[106],TBA,TBA,,TBA,TBA,TBA,TBA
299,Q4 (TBD)[106],,,,,,,
300,Q4 (TBD)[106],,ELSA-M,Astroscale,Low Earth,Space debris removalTechnology demonstration,,
301,Q4 (TBD)[107],TBA,TBA,,TBA,TBA,TBA,TBA
302,Q4 (TBD)[107],,,,,,,
303,Q4 (TBD)[107],,SABIA-Mar 1[108],CONAE / INPE / AEB,Low Earth (SSO),Earth observation,,
304,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â To be determined[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â To be determined[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â To be determined[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â To be determined[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â To be determined[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â To be determined[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â To be determined[edit],â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â To be determined[edit]
305,â Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec â,,,,,,,
306,2024 (TBD)[109][110],Angara A5 / Persei,Angara A5 / Persei,,Vostochny Site 1A,Vostochny Site 1A,Roscosmos,Roscosmos
307,2024 (TBD)[109][110],,,,,,,
308,2024 (TBD)[109][110],,Luch-5VM,Roscosmos,Geosynchronous,Communications,,
309,H2 2024 (TBD)[64],Antares 330,Antares 330,,MARS LP-0A,MARS LP-0A,Northrop Grumman,Northrop Grumman
310,H2 2024 (TBD)[64],,,,,,,
311,H2 2024 (TBD)[64],,Cygnus NG-23,NASA,Low Earth (ISS),ISS logistics,,
312,H2 2024 (TBD)[64],,First flight of the Antares 330 variant.,First flight of the Antares 330 variant.,First flight of the Antares 330 variant.,First flight of the Antares 330 variant.,First flight of the Antares 330 variant.,First flight of the Antares 330 variant.
313,2024 (TBD)[111],Ariane 62,Ariane 62,,Kourou ELA-4,Kourou ELA-4,Arianespace,Arianespace
314,2024 (TBD)[111],,,,,,,
315,2024 (TBD)[111],,Galileo FOC FM31,ESA,Medium Earth,Navigation,,
316,2024 (TBD)[111],,Galileo FOC FM32,ESA,Medium Earth,Navigation,,
317,2024 (TBD)[112][113],Ariane 64,Ariane 64,,Kourou ELA-4,Kourou ELA-4,Arianespace,Arianespace
318,2024 (TBD)[112][113],,,,,,,
319,2024 (TBD)[112][113],,Uhura-1 (Node-1)[114],Skyloom,Geosynchronous,Communications,,
320,2024 (TBD)[116],Ariane 6,Ariane 6,,Kourou ELA-4,Kourou ELA-4,Arianespace,Arianespace
321,2024 (TBD)[116],,,,,,,
322,2024 (TBD)[116],,Galileo G2 1,ESA,Medium Earth,Navigation,,
323,2024 (TBD)[116],,First Galileo Second Generation (G2) satellite launch.[115],First Galileo Second Generation (G2) satellite launch.[115],First Galileo Second Generation (G2) satellite launch.[115],First Galileo Second Generation (G2) satellite launch.[115],First Galileo Second Generation (G2) satellite launch.[115],First Galileo Second Generation (G2) satellite launch.[115]
324,2024 (TBD)[117],Atlas V N22,Atlas V N22,,Cape Canaveral SLC-41,Cape Canaveral SLC-41,ULA,ULA
325,2024 (TBD)[117],,,,,,,
326,2024 (TBD)[117],,Boeing Starliner-1 (PCM-1)[118],Boeing / NASA,Low Earth (ISS),Expedition TBA,,
327,2024 (TBD)[117],,"First operational Starliner mission, as part of the Commercial Crew Program.","First operational Starliner mission, as part of the Commercial Crew Program.","First operational Starliner mission, as part of the Commercial Crew Program.","First operational Starliner mission, as part of the Commercial Crew Program.","First operational Starliner mission, as part of the Commercial Crew Program.","First operational Starliner mission, as part of the Commercial Crew Program."
328,2024 (TBD)[119],Aurora,Aurora,,Spaceport Nova Scotia,Spaceport Nova Scotia,Reaction Dynamics,Reaction Dynamics
329,2024 (TBD)[119],,,,,,,
330,2024 (TBD)[119],,â TBA,TBA,Low Earth,TBA,,
331,2024 (TBD)[119],,Maiden flight of the Aurora rocket. First orbital launch from Spaceport Nova Scotia.,Maiden flight of the Aurora rocket. First orbital launch from Spaceport Nova Scotia.,Maiden flight of the Aurora rocket. First orbital launch from Spaceport Nova Scotia.,Maiden flight of the Aurora rocket. First orbital launch from Spaceport Nova Scotia.,Maiden flight of the Aurora rocket. First orbital launch from Spaceport Nova Scotia.,Maiden flight of the Aurora rocket. First orbital launch from Spaceport Nova Scotia.
332,2024 (TBD)[120],Daytona,Daytona,,Vandenberg SLC-5,Vandenberg SLC-5,Phantom Space,Phantom Space
333,2024 (TBD)[120],,,,,,,
334,2024 (TBD)[120],,â TBA,TBA,Low Earth,TBA,,
335,2024 (TBD)[120],,CubeSat Launch Initiative contract awarded by NASA.,CubeSat Launch Initiative contract awarded by NASA.,CubeSat Launch Initiative contract awarded by NASA.,CubeSat Launch Initiative contract awarded by NASA.,CubeSat Launch Initiative contract awarded by NASA.,CubeSat Launch Initiative contract awarded by NASA.
336,2024 (TBD)[121],Epsilon S,Epsilon S,,Uchinoura,Uchinoura,JAXA,JAXA
337,2024 (TBD)[121],,,,,,,
338,2024 (TBD)[121],,DESTINY+,JAXA,Heliocentric,Asteroid flyby,,
339,2024 (TBD)[122],Epsilon,Epsilon,,Uchinoura,Uchinoura,JAXA,JAXA
340,2024 (TBD)[122],,,,,,,
341,2024 (TBD)[122],,Innovative Satellite Technology Demonstration-4,JAXA,Low Earth,Technology demonstration,,
342,2024 (TBD)[124][125],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral or Kennedy,Cape Canaveral or Kennedy,SpaceX,SpaceX
343,2024 (TBD)[124][125],,,,,,,
344,2024 (TBD)[124][125],,Blue Ghost M1,NASA / Firefly,TLI to lunar surface,Lunar lander,,
345,2024 (TBD)[124][125],,First flight of Firefly's Blue Ghost lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering ten payloads to Mare Crisium.[123],First flight of Firefly's Blue Ghost lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering ten payloads to Mare Crisium.[123],First flight of Firefly's Blue Ghost lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering ten payloads to Mare Crisium.[123],First flight of Firefly's Blue Ghost lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering ten payloads to Mare Crisium.[123],First flight of Firefly's Blue Ghost lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering ten payloads to Mare Crisium.[123],First flight of Firefly's Blue Ghost lunar lander. Commercial Lunar Payload Services (CLPS) mission delivering ten payloads to Mare Crisium.[123]
346,H2 2024 (TBD)[64],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral or Kennedy,Cape Canaveral or Kennedy,SpaceX,SpaceX
347,H2 2024 (TBD)[64],,,,,,,
348,H2 2024 (TBD)[64],,Cygnus NG-22,NASA,Low Earth (ISS),ISS logistics,,
349,H2 2024 (TBD)[64],,Last of three Cygnus spacecraft to be launched via Falcon 9.,Last of three Cygnus spacecraft to be launched via Falcon 9.,Last of three Cygnus spacecraft to be launched via Falcon 9.,Last of three Cygnus spacecraft to be launched via Falcon 9.,Last of three Cygnus spacecraft to be launched via Falcon 9.,Last of three Cygnus spacecraft to be launched via Falcon 9.
350,2024 (TBD)[126],Falcon 9 Block 5,Falcon 9 Block 5,,Cape Canaveral SLC-40,Cape Canaveral SLC-40,SpaceX,SpaceX
351,2024 (TBD)[126],,,,,,,
